"city","relative_path","size_bytes","sha256"
"London","data/raw/airbnb/london_airbnb.csv","11578155","766A8AB23C1A469F8C95F5DDE0DD21FF8583C676AFF33E6806CDD872CFFD5977"
"Madrid","data/raw/airbnb/madrid_airbnb.csv","2801783","5F8012389BFFF705B0B8F2B2A19FAC4D80C6EEE52B6694FE99A5F63FAE2D3799"
"Milan","data/raw/airbnb/milan_airbnb.csv","2393568","C0947C212D8FE3CC0DC7F4AC970679036AE181F22EDAB548E29B8D5B1E301F31"
"New York","data/raw/airbnb/NY_airbnb.csv","7077973","E420DB40FF10FCB40EFC1B5B1648EE0B18A48F4E4537155CECC59FE95D18783A"
"Sydney","data/raw/airbnb/sydney_airbnb.csv","5504518","2ABC21647378F06EF6225805152BF87F5819A66D4AE6BFFEDD87D92FA3FD90D3"
"Tokyo","data/raw/airbnb/tokyo_airbnb.csv","1738173","33D049A365D820E111125A1D56937A81999AFAD9BFB5FDB59DBECAC01E305AAE"
